DATE,TAVG
1/7/2016,82
1/8/2016,80
1/9/2016,83
1/10/2016,83
1/11/2016,83
1/12/2016,84
1/13/2016,83
1/14/2016,84
1/15/2016,80
1/16/2016,86
1/17/2016,85
1/18/2016,85
1/19/2016,81
1/20/2016,82
1/21/2016,83
1/22/2016,83
1/23/2016,84
1/24/2016,83
1/25/2016,81
1/26/2016,80
1/27/2016,80
1/28/2016,80
1/29/2016,80
1/30/2016,80
1/31/2016,80
2/1/2016,81
2/2/2016,82
2/3/2016,83
2/4/2016,83
2/5/2016,84
2/6/2016,84
2/7/2016,84
2/8/2016,84
2/9/2016,85
2/10/2016,85
2/11/2016,83
2/12/2016,83
2/13/2016,83
2/14/2016,84
2/15/2016,85
2/16/2016,85
2/17/2016,86
2/18/2016,86
2/19/2016,86
2/20/2016,85
2/21/2016,86
2/22/2016,87
2/23/2016,86
2/24/2016,87
2/25/2016,87
2/26/2016,85
2/27/2016,86
2/28/2016,86
2/29/2016,87
3/1/2016,83
3/2/2016,85
3/3/2016,86
3/4/2016,87
3/5/2016,81
3/6/2016,84
3/7/2016,85
3/8/2016,82
3/9/2016,85
3/10/2016,86
3/11/2016,86
3/12/2016,87
3/13/2016,83
3/14/2016,81
3/15/2016,85
3/16/2016,86
3/17/2016,86
3/18/2016,81
3/19/2016,86
3/20/2016,86
3/21/2016,82
3/22/2016,85
3/23/2016,86
3/24/2016,83
3/25/2016,84
3/26/2016,85
3/27/2016,85
3/28/2016,85
3/29/2016,86
3/30/2016,85
3/31/2016,86
4/1/2016,86
4/2/2016,85
4/3/2016,86
4/4/2016,86
4/5/2016,86
4/6/2016,85
4/7/2016,86
4/8/2016,86
4/9/2016,84
4/10/2016,83
4/11/2016,85
4/12/2016,82
4/13/2016,85
4/14/2016,86
4/15/2016,83
4/16/2016,85
4/17/2016,85
4/18/2016,86
4/19/2016,85
4/20/2016,87
4/21/2016,87
4/22/2016,86
4/23/2016,87
4/24/2016,87
4/25/2016,87
4/26/2016,88
4/27/2016,87
4/28/2016,79
4/29/2016,83
4/30/2016,87
5/1/2016,86
5/2/2016,87
5/3/2016,86
5/4/2016,85
5/5/2016,92
5/6/2016,83
5/7/2016,85
5/8/2016,83
5/9/2016,85
5/10/2016,80
5/11/2016,84
5/12/2016,80
5/13/2016,83
5/14/2016,84
5/15/2016,81
5/16/2016,81
5/17/2016,81
5/18/2016,85
5/19/2016,83
5/20/2016,84
5/21/2016,80
5/22/2016,80
5/23/2016,79
5/24/2016,81
5/25/2016,81
5/26/2016,81
5/27/2016,84
5/28/2016,82
5/29/2016,82
5/30/2016,81
5/31/2016,83
6/1/2016,83
6/2/2016,79
6/3/2016,82
6/4/2016,83
6/5/2016,83
6/6/2016,83
6/7/2016,79
6/8/2016,84
6/9/2016,77
6/10/2016,81
6/11/2016,82
6/12/2016,77
6/13/2016,81
6/14/2016,81
6/15/2016,78
6/16/2016,79
6/17/2016,80
6/18/2016,83
6/19/2016,80
6/20/2016,77
6/21/2016,78
6/22/2016,78
6/23/2016,80
6/24/2016,78
6/25/2016,79
6/26/2016,79
6/27/2016,78
6/28/2016,80
6/29/2016,80
6/30/2016,80
7/1/2016,80
7/2/2016,80
7/3/2016,81
7/4/2016,80
7/5/2016,80
7/6/2016,80
7/7/2016,80
7/8/2016,81
7/9/2016,80
7/10/2016,80
7/11/2016,80
7/12/2016,80
7/13/2016,79
7/14/2016,78
7/15/2016,80
7/16/2016,80
7/17/2016,80
7/18/2016,79
7/19/2016,78
7/20/2016,79
7/21/2016,79
7/22/2016,80
7/23/2016,78
7/24/2016,78
7/25/2016,78
7/26/2016,78
7/27/2016,79
7/28/2016,78
7/29/2016,79
7/30/2016,78
7/31/2016,78
8/1/2016,79
8/2/2016,79
8/3/2016,78
8/4/2016,80
8/5/2016,79
8/6/2016,79
8/7/2016,79
8/8/2016,78
8/9/2016,77
8/10/2016,79
8/11/2016,79
8/12/2016,79
8/13/2016,79
8/14/2016,79
8/15/2016,79
8/16/2016,78
8/17/2016,80
8/18/2016,79
8/19/2016,78
8/20/2016,77
8/21/2016,78
8/22/2016,79
8/23/2016,80
8/24/2016,78
8/25/2016,79
8/26/2016,78
8/27/2016,79
8/28/2016,75
8/29/2016,78
8/30/2016,78
8/31/2016,81
9/1/2016,78
9/2/2016,79
9/3/2016,80
9/4/2016,79
9/5/2016,77
9/6/2016,76
9/7/2016,78
9/8/2016,81
9/9/2016,80
9/10/2016,77
9/11/2016,79
9/12/2016,80
9/13/2016,79
9/14/2016,77
9/15/2016,78
9/16/2016,79
9/17/2016,79
9/18/2016,80
9/19/2016,79
9/20/2016,78
9/21/2016,80
9/22/2016,80
9/23/2016,81
9/24/2016,80
9/25/2016,78
9/26/2016,78
9/27/2016,80
9/28/2016,81
9/29/2016,80
9/30/2016,80
10/1/2016,77
10/2/2016,79
10/3/2016,80
10/4/2016,81
10/5/2016,83
10/6/2016,82
10/7/2016,81
10/8/2016,78
10/9/2016,77
10/10/2016,79
10/11/2016,80
10/12/2016,81
10/13/2016,81
10/14/2016,80
10/15/2016,83
10/16/2016,81
10/17/2016,80
10/18/2016,82
10/19/2016,79
10/20/2016,82
10/21/2016,82
10/22/2016,80
10/23/2016,81
10/24/2016,82
10/25/2016,81
10/26/2016,82
10/27/2016,82
10/28/2016,80
10/29/2016,81
10/30/2016,80
10/31/2016,80
11/1/2016,80
11/2/2016,82
11/3/2016,82
11/4/2016,81
11/5/2016,83
11/6/2016,83
11/7/2016,84
11/8/2016,82
11/9/2016,84
11/10/2016,84
11/11/2016,80
11/12/2016,82
11/13/2016,83
11/14/2016,83
11/15/2016,84
11/16/2016,84
11/17/2016,84
11/18/2016,82
11/19/2016,82
11/20/2016,82
11/21/2016,82
11/22/2016,84
11/23/2016,82
11/24/2016,83
11/25/2016,84
11/26/2016,83
11/27/2016,83
11/28/2016,81
11/29/2016,82
11/30/2016,83
12/1/2016,84
12/2/2016,85
12/3/2016,85
12/4/2016,85
12/5/2016,83
12/6/2016,84
12/7/2016,84
12/8/2016,84
12/9/2016,84
12/10/2016,84
12/11/2016,82
12/12/2016,83
12/13/2016,86
12/14/2016,83
12/15/2016,83
12/16/2016,83
12/17/2016,83
12/18/2016,84
12/19/2016,84
12/20/2016,85
12/21/2016,84
12/22/2016,84
12/23/2016,85
12/24/2016,85
12/25/2016,86
12/26/2016,83
12/27/2016,80
12/28/2016,80
12/29/2016,80
12/30/2016,81
12/31/2016,81
1/1/2017,82
1/2/2017,83
1/3/2017,83
1/4/2017,83
1/5/2017,82
1/6/2017,84
1/7/2017,83
1/8/2017,84
1/9/2017,84
1/10/2017,83
1/11/2017,82
1/12/2017,84
1/13/2017,84
1/14/2017,83
1/15/2017,80
1/16/2017,82
1/17/2017,84
1/18/2017,84
1/19/2017,84
1/20/2017,84
1/21/2017,84
1/22/2017,84
1/23/2017,85
1/24/2017,84
1/25/2017,84
1/26/2017,84
1/27/2017,85
1/28/2017,85
1/29/2017,85
1/30/2017,84
1/31/2017,83
2/1/2017,82
2/2/2017,85
2/3/2017,84
2/4/2017,84
2/5/2017,85
2/6/2017,86
2/7/2017,86
2/8/2017,85
2/9/2017,83
2/10/2017,84
2/11/2017,85
2/12/2017,84
2/13/2017,85
2/14/2017,85
2/15/2017,85
2/16/2017,85
2/17/2017,83
2/18/2017,85
2/19/2017,73
4/3/2017,89
4/4/2017,89
4/6/2017,83
4/7/2017,80
4/8/2017,82
4/9/2017,80
4/10/2017,83
4/11/2017,82
4/12/2017,87
4/13/2017,84
4/14/2017,86
4/15/2017,82
4/16/2017,88
4/17/2017,88
4/18/2017,86
4/19/2017,85
4/20/2017,78
4/21/2017,83
4/24/2017,83
4/25/2017,84
4/26/2017,83
4/27/2017,85
4/28/2017,85
4/29/2017,85
4/30/2017,86
5/1/2017,79
5/2/2017,82
5/3/2017,85
5/4/2017,83
5/5/2017,81
5/6/2017,84
5/7/2017,80
5/8/2017,84
5/9/2017,83
5/10/2017,85
5/11/2017,78
5/12/2017,83
5/13/2017,84
5/14/2017,85
5/15/2017,85
5/16/2017,80
5/17/2017,82
5/18/2017,83
5/19/2017,83
5/20/2017,78
5/21/2017,81
5/22/2017,85
5/23/2017,85
5/24/2017,85
5/25/2017,79
5/26/2017,81
5/27/2017,83
5/28/2017,83
5/29/2017,84
5/30/2017,82
5/31/2017,79
6/1/2017,82
6/2/2017,83
6/3/2017,80
6/4/2017,77
6/5/2017,79
6/6/2017,80
6/7/2017,81
6/8/2017,82
6/9/2017,84
6/10/2017,81
6/11/2017,83
6/12/2017,75
6/14/2017,80
6/15/2017,79
6/16/2017,80
6/17/2017,78
6/18/2017,81
6/19/2017,82
6/20/2017,78
6/21/2017,80
6/22/2017,82
6/23/2017,81
6/24/2017,81
6/25/2017,80
6/26/2017,81
6/27/2017,81
6/28/2017,81
6/29/2017,79
6/30/2017,80
7/1/2017,79
7/2/2017,82
7/3/2017,81
7/4/2017,80
7/5/2017,78
7/6/2017,75
7/7/2017,78
7/8/2017,76
7/9/2017,77
7/10/2017,78
7/11/2017,78
7/12/2017,79
7/13/2017,79
7/14/2017,81
7/15/2017,80
7/16/2017,78
7/17/2017,78
7/18/2017,77
7/23/2017,78
7/24/2017,77
7/25/2017,78
7/26/2017,78
7/28/2017,79
7/29/2017,79
7/30/2017,79
7/31/2017,79
8/1/2017,79
8/2/2017,77
8/3/2017,76
8/4/2017,76
8/5/2017,76
8/6/2017,78
8/7/2017,78
8/8/2017,77
8/9/2017,77
8/10/2017,78
8/11/2017,78
8/12/2017,79
8/13/2017,79
8/14/2017,78
8/15/2017,79
8/16/2017,78
8/17/2017,77
8/18/2017,78
8/19/2017,77
8/20/2017,78
8/21/2017,78
8/22/2017,78
8/23/2017,78
8/24/2017,78
8/25/2017,75
8/26/2017,77
8/27/2017,77
8/28/2017,78
8/29/2017,77
8/30/2017,77
8/31/2017,77
9/1/2017,78
9/2/2017,78
9/3/2017,78
9/4/2017,78
9/5/2017,79
9/6/2017,78
9/7/2017,76
9/8/2017,77
9/9/2017,79
9/10/2017,79
9/11/2017,76
9/12/2017,78
9/13/2017,77
9/14/2017,79
9/15/2017,79
9/16/2017,80
9/17/2017,80
9/18/2017,78
9/19/2017,80
9/22/2017,81
9/23/2017,81
9/24/2017,77
9/25/2017,80
9/26/2017,75
9/27/2017,80
9/28/2017,78
9/29/2017,79
9/30/2017,80
10/1/2017,82
10/2/2017,78
10/3/2017,80
10/4/2017,79
10/5/2017,79
10/6/2017,81
10/7/2017,78
10/8/2017,78
10/9/2017,81
10/10/2017,79
10/11/2017,79
10/12/2017,77
10/13/2017,80
10/14/2017,81
10/15/2017,81
10/16/2017,81
10/17/2017,82
10/18/2017,80
10/19/2017,80
10/20/2017,82
10/21/2017,82
10/22/2017,81
10/23/2017,82
10/24/2017,82
10/25/2017,83
10/26/2017,83
10/27/2017,80
10/28/2017,80
10/29/2017,82
10/30/2017,84
10/31/2017,82
11/1/2017,81
11/2/2017,81
11/3/2017,82
11/4/2017,79
11/5/2017,77
11/27/2017,85
11/28/2017,82
11/29/2017,83
11/30/2017,83
12/1/2017,83
12/2/2017,83
12/3/2017,83
12/4/2017,84
12/5/2017,83
12/6/2017,83
12/7/2017,80
12/8/2017,81
12/9/2017,77
12/10/2017,80
12/11/2017,81
12/12/2017,83
12/13/2017,84
12/14/2017,82
12/15/2017,83
12/16/2017,84
12/17/2017,84
12/18/2017,84
12/19/2017,83
12/20/2017,83
12/21/2017,83
12/22/2017,82
12/23/2017,79
12/24/2017,79
12/25/2017,80
12/26/2017,80
12/27/2017,80
12/28/2017,80
12/29/2017,81
12/30/2017,83
12/31/2017,82
1/1/2018,79
1/2/2018,79
1/3/2018,80
1/4/2018,80
1/5/2018,78
1/6/2018,78
1/7/2018,80
1/8/2018,82
1/9/2018,83
1/10/2018,83
1/11/2018,83
1/12/2018,83
1/13/2018,83
1/14/2018,83
1/15/2018,82
1/16/2018,82
1/17/2018,83
1/18/2018,84
1/19/2018,83
1/20/2018,84
1/21/2018,84
1/22/2018,83
1/23/2018,82
1/24/2018,83
1/25/2018,83
1/26/2018,81
1/27/2018,82
1/28/2018,83
1/29/2018,84
1/30/2018,84
1/31/2018,84
2/1/2018,83
2/2/2018,84
2/3/2018,85
2/4/2018,85
2/5/2018,85
2/6/2018,86
2/7/2018,87
2/8/2018,86
2/9/2018,84
2/10/2018,84
2/11/2018,80
2/12/2018,83
2/13/2018,84
2/14/2018,84
2/15/2018,84
2/16/2018,85
2/17/2018,85
2/18/2018,82
2/19/2018,84
2/20/2018,80
2/21/2018,84
2/22/2018,85
2/23/2018,85
2/24/2018,78
2/25/2018,83
2/26/2018,78
2/27/2018,81
2/28/2018,83
3/1/2018,83
3/2/2018,83
3/3/2018,84
3/4/2018,83
3/5/2018,83
3/6/2018,84
3/7/2018,84
3/8/2018,84
3/9/2018,85
3/10/2018,84
3/11/2018,85
3/12/2018,86
3/13/2018,86
3/14/2018,85
3/15/2018,85
3/16/2018,86
3/17/2018,84
3/18/2018,85
3/19/2018,85
3/20/2018,85
3/21/2018,84
3/22/2018,84
3/23/2018,83
3/24/2018,81
3/26/2018,87
3/27/2018,86
3/28/2018,85
3/29/2018,92
3/30/2018,84
3/31/2018,84
4/1/2018,85
4/2/2018,85
4/3/2018,85
4/4/2018,85
4/5/2018,83
4/6/2018,84
4/7/2018,87
4/8/2018,81
4/9/2018,81
4/10/2018,79
4/11/2018,80
4/12/2018,84
4/13/2018,83
4/14/2018,85
4/15/2018,82
4/16/2018,84
4/17/2018,85
4/18/2018,86
4/19/2018,85
4/20/2018,79
4/21/2018,83
4/22/2018,84
4/23/2018,84
4/24/2018,85
4/25/2018,82
4/26/2018,82
4/27/2018,83
4/28/2018,84
4/29/2018,86
4/30/2018,85
5/1/2018,85
5/2/2018,86
5/3/2018,81
5/4/2018,80
5/5/2018,81
5/6/2018,84
5/7/2018,84
5/8/2018,79
5/9/2018,82
5/10/2018,81
5/11/2018,80
5/12/2018,80
5/13/2018,81
5/14/2018,83
5/15/2018,83
5/16/2018,83
5/17/2018,80
5/18/2018,81
5/19/2018,83
5/20/2018,84
5/21/2018,84
5/22/2018,81
5/23/2018,81
5/24/2018,84
5/25/2018,79
5/26/2018,82
5/27/2018,81
5/28/2018,83
5/29/2018,79
5/30/2018,80
5/31/2018,81
6/1/2018,83
6/2/2018,78
6/3/2018,82
6/4/2018,83
6/5/2018,83
6/6/2018,79
6/7/2018,82
6/8/2018,83
6/9/2018,80
6/10/2018,78
6/11/2018,84
6/12/2018,82
6/13/2018,82
6/14/2018,82
6/15/2018,82
6/16/2018,79
6/18/2018,79
6/19/2018,81
6/20/2018,80
6/21/2018,77
6/22/2018,79
6/23/2018,76
6/24/2018,80
6/25/2018,80
6/26/2018,80
6/27/2018,81
6/28/2018,80
6/29/2018,80
6/30/2018,78
7/1/2018,75
7/2/2018,78
7/3/2018,79
7/4/2018,79
7/5/2018,79
7/6/2018,80
7/7/2018,77
7/8/2018,78
7/9/2018,81
7/10/2018,79
7/11/2018,80
7/12/2018,80
7/13/2018,79
7/14/2018,79
7/15/2018,80
7/16/2018,79
7/17/2018,79
7/18/2018,79
7/19/2018,78
7/20/2018,77
7/21/2018,76
7/22/2018,78
7/23/2018,79
7/24/2018,79
7/25/2018,80
7/26/2018,80
7/27/2018,79
7/28/2018,80
7/29/2018,78
7/30/2018,79
7/31/2018,78
8/1/2018,77
8/2/2018,79
8/3/2018,78
8/4/2018,79
8/5/2018,79
8/6/2018,78
8/7/2018,79
8/8/2018,79
8/9/2018,79
8/10/2018,78
8/11/2018,80
8/12/2018,79
8/13/2018,76
8/14/2018,78
8/15/2018,78
8/16/2018,79
8/18/2018,79
8/19/2018,79
8/20/2018,77
8/21/2018,76
8/22/2018,77
8/23/2018,79
8/24/2018,78
8/25/2018,77
8/26/2018,79
8/27/2018,78
8/28/2018,79
8/29/2018,79
8/30/2018,80
8/31/2018,78
9/1/2018,80
9/2/2018,79
9/3/2018,79
9/4/2018,79
9/5/2018,80
9/6/2018,78
9/7/2018,76
9/8/2018,76
9/9/2018,78
9/10/2018,77
9/11/2018,78
9/12/2018,79
9/13/2018,79
9/14/2018,80
9/15/2018,79
9/16/2018,79
9/18/2018,76
9/19/2018,83
9/21/2018,79
9/22/2018,78
9/23/2018,77
9/24/2018,78
9/25/2018,81
9/26/2018,78
9/27/2018,80
9/28/2018,79
9/29/2018,82
9/30/2018,83
10/1/2018,77
10/2/2018,80
10/3/2018,81
10/4/2018,81
10/5/2018,80
10/6/2018,80
10/7/2018,81
10/8/2018,81
10/9/2018,80
10/10/2018,78
10/11/2018,80
10/12/2018,78
10/14/2018,81
10/15/2018,81
10/16/2018,78
10/17/2018,81
10/18/2018,80
10/19/2018,83
10/20/2018,82
10/21/2018,83
10/22/2018,82
10/23/2018,84
10/24/2018,80
10/25/2018,83
10/26/2018,82
10/27/2018,80
10/28/2018,80
10/29/2018,76
10/30/2018,83
10/31/2018,82
11/1/2018,81
11/2/2018,81
11/3/2018,81
11/4/2018,82
11/5/2018,82
11/6/2018,80
11/7/2018,81
11/8/2018,82
11/9/2018,80
11/10/2018,81
11/11/2018,83
11/13/2018,87
11/14/2018,84
11/15/2018,80
11/16/2018,83
11/23/2018,84
11/24/2018,83
11/25/2018,85
11/26/2018,84
11/27/2018,80
11/28/2018,83
11/29/2018,85
11/30/2018,85
12/1/2018,84
12/2/2018,83
12/3/2018,83
12/4/2018,84
12/5/2018,84
12/6/2018,85
12/7/2018,83
12/8/2018,81
12/9/2018,85
12/10/2018,85
12/11/2018,83
12/12/2018,83
12/13/2018,83
12/14/2018,84
12/15/2018,84
12/16/2018,84
12/17/2018,85
12/18/2018,84
12/19/2018,85
12/20/2018,84
12/21/2018,84
12/22/2018,83
12/23/2018,86
12/24/2018,83
12/25/2018,82
12/26/2018,78
12/27/2018,93
12/29/2018,84
12/30/2018,84
12/31/2018,85
1/1/2019,85
1/2/2019,83
1/3/2019,84
1/4/2019,84
1/5/2019,84
1/6/2019,84
1/7/2019,82
1/8/2019,83
1/9/2019,83
1/10/2019,84
1/11/2019,84
1/12/2019,85
1/13/2019,85
1/14/2019,84
1/15/2019,85
1/16/2019,85
1/17/2019,85
1/18/2019,85
1/19/2019,85
1/20/2019,81
1/21/2019,82
1/22/2019,84
1/23/2019,85
1/24/2019,79
1/25/2019,83
1/26/2019,84
1/27/2019,85
1/28/2019,82
1/29/2019,80
1/30/2019,81
1/31/2019,83
2/1/2019,84
2/2/2019,81
2/3/2019,83
2/4/2019,84
2/5/2019,85
2/6/2019,85
2/7/2019,84
2/8/2019,80
2/9/2019,83
2/10/2019,84
2/11/2019,83
2/12/2019,83
2/13/2019,85
2/14/2019,86
2/15/2019,85
2/16/2019,83
2/17/2019,84
2/18/2019,85
2/19/2019,84
2/20/2019,86
2/21/2019,86
2/22/2019,86
2/23/2019,84
2/24/2019,77
2/25/2019,80
2/26/2019,78
2/27/2019,80
2/28/2019,82
3/1/2019,81
3/2/2019,83
3/3/2019,85
3/4/2019,86
3/5/2019,83
3/6/2019,80
3/7/2019,81
3/8/2019,83
3/9/2019,84
3/10/2019,84
3/11/2019,82
3/12/2019,85
3/13/2019,84
3/14/2019,87
3/15/2019,86
3/16/2019,85
3/18/2019,84
3/19/2019,85
3/20/2019,86
3/21/2019,87
3/22/2019,83
3/23/2019,85
3/24/2019,84
3/25/2019,85
3/26/2019,86
3/27/2019,86
3/28/2019,86
3/29/2019,86
3/30/2019,88
3/31/2019,86
4/1/2019,86
4/2/2019,87
4/3/2019,87
4/4/2019,87
4/5/2019,85
4/6/2019,86
4/7/2019,81
4/8/2019,83
4/9/2019,85
4/10/2019,85
4/11/2019,81
4/12/2019,85
4/13/2019,80
4/14/2019,80
4/15/2019,79
4/16/2019,78
4/17/2019,86
4/18/2019,85
4/19/2019,85
4/20/2019,86
4/21/2019,86
4/22/2019,86
4/23/2019,82
4/24/2019,79
4/25/2019,85
4/26/2019,84
4/27/2019,86
4/28/2019,87
4/29/2019,87
4/30/2019,86
5/1/2019,87
5/2/2019,85
5/3/2019,85
5/4/2019,81
5/5/2019,85
5/6/2019,86
5/7/2019,87
5/9/2019,78
5/10/2019,83
5/11/2019,83
5/12/2019,84
5/13/2019,76
5/14/2019,84
5/15/2019,83
5/20/2019,80
5/21/2019,81
5/22/2019,83
5/23/2019,84
5/24/2019,82
5/25/2019,82
5/26/2019,80
5/27/2019,81
5/28/2019,83
5/29/2019,80
5/30/2019,80
5/31/2019,80
6/1/2019,80
6/2/2019,82
6/3/2019,83
6/4/2019,82
6/5/2019,81
6/6/2019,79
6/7/2019,78
6/8/2019,82
6/9/2019,81
6/10/2019,79
6/11/2019,79
6/12/2019,82
6/13/2019,81
6/14/2019,78
6/15/2019,77
6/16/2019,80
6/17/2019,82
6/18/2019,80
6/19/2019,83
6/20/2019,78
6/21/2019,78
6/22/2019,80
6/23/2019,78
6/24/2019,77
6/25/2019,76
6/26/2019,76
6/27/2019,78
6/28/2019,76
6/29/2019,79
6/30/2019,80
7/1/2019,77
